[Number]
Drift = -0.003500000
StdTemp = 25.000000000

[Resistor23]
CalDate = 3641169600.000000000
SN = "1030605"
NomVal = 1.000000000
CalVal = -6.954706000
Alpha = 0.022900000
Beta = -0.025700000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor24]
CalDate = 3641169600.000000000
SN = "1030607"
NomVal = 1.000000000
CalVal = 2.418101000
Alpha = 0.000600000
Beta = -0.025000000
PCR = 0.000100000
Drift = 0.006100000
StdTemp = 25.000000000

[Resistor25]
CalDate = 3641169600.000000000
SN = "10A"
NomVal = 10.000000000
CalVal = 20.526902000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -0.115500000
StdTemp = 25.000000000

[Resistor26]
CalDate = 3641169600.000000000
SN = "10B"
NomVal = 10.000000000
CalVal = 4.015113000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -0.165700000
StdTemp = 25.000000000

[Resistor27]
CalDate = 3641169600.000000000
SN = "1100577"
NomVal = 1.000000000
CalVal = -29.265164000
Alpha = 0.037000000
Beta = -0.023000000
PCR = 0.000000000
Drift = 0.005400000
StdTemp = 25.000000000

[Resistor28]
CalDate = 3723771600.000000000
SN = "1100587"
NomVal = 100000000.000000000
CalVal = 29.903400000
Alpha = 2.548300000
Beta = -0.009800000
PCR = 0.000000000
Drift = 1.354700000
StdTemp = 23.000000000

[Resistor29]
CalDate = 3755394000.000000000
SN = "1100820"
NomVal = 100000000.000000000
CalVal = 30.406200000
Alpha = 3.310400000
Beta = -0.030400000
PCR = 0.000000000
Drift = 1.139400000
StdTemp = 23.000000000

[Resistor30]
CalDate = 3755394000.000000000
SN = "1100955"
NomVal = 10000000.000000000
CalVal = 21.624900000
Alpha = 1.656000000
Beta = -0.131100000
PCR = 0.000000000
Drift = 1.066300000
StdTemp = 23.000000000

[Resistor31]
CalDate = 3755394000.000000000
SN = "1100956"
NomVal = 10000000.000000000
CalVal = 22.672100000
Alpha = 0.867800000
Beta = -0.210600000
PCR = 0.000000000
Drift = 1.272700000
StdTemp = 23.000000000

[Resistor32]
CalDate = 3641169600.000000000
SN = "1101040"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor33]
CalDate = 3755394000.000000000
SN = "1101151"
NomVal = 10000000000.000000000
CalVal = 4230.579700000
Alpha = 52.597000000
Beta = 0.142600000
PCR = 0.000000000
Drift = -2.358470000
StdTemp = 23.000000000

[Resistor34]
CalDate = 3786930000.000000000
SN = "1101169"
NomVal = 100000000000000.000000000
CalVal = -58898.390000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -291.370000000
StdTemp = 23.000000000

[Resistor35]
CalDate = 3786930000.000000000
SN = "1101173"
NomVal = 100000000000000.000000000
CalVal = -73821.974000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -2610.110500000
StdTemp = 23.000000000

[Resistor36]
CalDate = 3755394000.000000000
SN = "1102350"
NomVal = 100000000.000000000
CalVal = 27.314700000
Alpha = 1.184300000
Beta = -0.010900000
PCR = 0.000000000
Drift = 1.978900000
StdTemp = 23.000000000

[Resistor37]
CalDate = 3755394000.000000000
SN = "1102351"
NomVal = 100000000.000000000
CalVal = 30.271200000
Alpha = 0.429500000
Beta = -0.013100000
PCR = 0.000000000
Drift = 1.994400000
StdTemp = 23.000000000

[Resistor38]
CalDate = 3755394000.000000000
SN = "1102530"
NomVal = 10000000.000000000
CalVal = 15.198570000
Alpha = 0.297100000
Beta = -0.136300000
PCR = 0.000000000
Drift = 1.188990000
StdTemp = 23.000000000

[Resistor39]
CalDate = 3755394000.000000000
SN = "1102531"
NomVal = 10000000.000000000
CalVal = 16.713900000
Alpha = 1.309300000
Beta = -0.250800000
PCR = 0.000000000
Drift = 1.416800000
StdTemp = 23.000000000

[Resistor40]
CalDate = 3641169600.000000000
SN = "1121"
NomVal = 10.000000000
CalVal = -34.476256000
Alpha = 0.793900000
Beta = -0.520000000
PCR = 0.000000000
Drift = -0.506900000
StdTemp = 25.000000000

[Resistor41]
CalDate = 3641169600.000000000
SN = "1122"
NomVal = 10.000000000
CalVal = -2.978242000
Alpha = 0.793700000
Beta = -0.530000000
PCR = 0.000000000
Drift = 0.389300000
StdTemp = 25.000000000

[Resistor42]
CalDate = 3641169600.000000000
SN = "1123"
NomVal = 10.000000000
CalVal = 18.712636000
Alpha = 0.793900000
Beta = -0.520000000
PCR = 0.000000000
Drift = 1.712600000
StdTemp = 25.000000000

[Resistor43]
CalDate = 3641169600.000000000
SN = "1124"
NomVal = 10.000000000
CalVal = -37.722412000
Alpha = 0.893700000
Beta = -0.530000000
PCR = 0.000000000
Drift = -0.630500000
StdTemp = 25.000000000

[Resistor44]
CalDate = 2714014800.000000000
SN = "1202T"
NomVal = 100.000000000
CalVal = 0.591300000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor45]
CalDate = 3641169600.000000000
SN = "1205"
NomVal = 100.000000000
CalVal = 20.981622000
Alpha = -0.280400000
Beta = -0.035000000
PCR = 0.000000000
Drift = 0.100000000
StdTemp = 25.000000000

[Resistor46]
CalDate = 3641169600.000000000
SN = "1206"
NomVal = 100.000000000
CalVal = -1.259653331
Alpha = 0.219700000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.069847869
StdTemp = 25.000000000

[Resistor47]
CalDate = 3641169600.000000000
SN = "1207"
NomVal = 100.000000000
CalVal = 2.069699000
Alpha = -0.370300000
Beta = -0.026000000
PCR = 0.000000000
Drift = 0.033600000
StdTemp = 25.000000000

[Resistor48]
CalDate = 3755394000.000000000
SN = "12075"
NomVal = 10000000.000000000
CalVal = 29.171900000
Alpha = 2.305000000
Beta = -0.228000000
PCR = 0.000000000
Drift = 2.255300000
StdTemp = 23.000000000

[Resistor49]
CalDate = 3755394000.000000000
SN = "12076"
NomVal = 10000000.000000000
CalVal = 59.793400000
Alpha = 2.029400000
Beta = -0.308600000
PCR = 0.000000000
Drift = 3.325800000
StdTemp = 23.000000000

[Resistor50]
CalDate = 3755394000.000000000
SN = "12077"
NomVal = 100000000.000000000
CalVal = 23.257500000
Alpha = -10.810000000
Beta = 0.359400000
PCR = 0.000000000
Drift = 2.002500000
StdTemp = 23.000000000

[Resistor51]
CalDate = 3755394000.000000000
SN = "12078"
NomVal = 100000000.000000000
CalVal = 21.216600000
Alpha = -13.077000000
Beta = 0.390500000
PCR = 0.000000000
Drift = 1.944200000
StdTemp = 23.000000000

[Resistor52]
CalDate = 3641169600.000000000
SN = "1208"
NomVal = 100.000000000
CalVal = 3.308514000
Alpha = 0.032700000
Beta = -0.024000000
PCR = 0.000000000
Drift = 0.191900000
StdTemp = 25.000000000

[Resistor53]
CalDate = 3641169600.000000000
SN = "1209"
NomVal = 100.000000000
CalVal = 10.746120000
Alpha = 0.271700000
Beta = -0.022000000
PCR = 0.000000000
Drift = 0.335800000
StdTemp = 25.000000000

[Resistor54]
CalDate = 3641169600.000000000
SN = "1210"
NomVal = 100.000000000
CalVal = 1.416892000
Alpha = 0.449700000
Beta = -0.026000000
PCR = 0.000000000
Drift = 0.018500000
StdTemp = 25.000000000

[Resistor55]
CalDate = 3641169600.000000000
SN = "1211"
NomVal = 100.000000000
CalVal = 5.629069000
Alpha = 0.137700000
Beta = -0.028000000
PCR = 0.000000000
Drift = 0.088000000
StdTemp = 25.000000000

[Resistor56]
CalDate = 3641169600.000000000
SN = "1212"
NomVal = 100.000000000
CalVal = 4.255628000
Alpha = -0.007400000
Beta = -0.032000000
PCR = 0.000000000
Drift = 0.067500000
StdTemp = 25.000000000

[Resistor57]
CalDate = 3641169600.000000000
SN = "1214"
NomVal = 100.000000000
CalVal = 2.020682312
Alpha = -0.046790000
Beta = -0.026542000
PCR = 0.000000000
Drift = 0.084602606
StdTemp = 25.000000000

[Resistor58]
CalDate = 3641169600.000000000
SN = "1215"
NomVal = 100.000000000
CalVal = -0.073240687
Alpha = -0.078000000
Beta = -0.031000000
PCR = 0.000000000
Drift = 0.033870172
StdTemp = 25.000000000

[Resistor59]
CalDate = 3641169600.000000000
SN = "1216"
NomVal = 100.000000000
CalVal = 1.363794419
Alpha = -0.081000000
Beta = -0.026100000
PCR = 0.000000000
Drift = 0.053227686
StdTemp = 25.000000000

[Resistor60]
CalDate = 3641169600.000000000
SN = "1217"
NomVal = 100.000000000
CalVal = 26.054450000
Alpha = -0.008000000
Beta = -0.027400000
PCR = 0.000000000
Drift = 0.989100000
StdTemp = 25.000000000

[Resistor61]
CalDate = 3641169600.000000000
SN = "1218"
NomVal = 100.000000000
CalVal = 21.721561970
Alpha = -0.021000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.343210174
StdTemp = 25.000000000

[Resistor62]
CalDate = 3641169600.000000000
SN = "1303"
NomVal = 1000.000000000
CalVal = 0.506183000
Alpha = 0.018600000
Beta = -0.034000000
PCR = 0.000000000
Drift = 0.084300000
StdTemp = 25.000000000

[Resistor63]
CalDate = 3641169600.000000000
SN = "1304"
NomVal = 1000.000000000
CalVal = 2.082484000
Alpha = 0.082700000
Beta = -0.029000000
PCR = 0.000000000
Drift = 0.039100000
StdTemp = 25.000000000

[Resistor64]
CalDate = 3641169600.000000000
SN = "1305"
NomVal = 1000.000000000
CalVal = 4.895925000
Alpha = -0.028300000
Beta = -0.029000000
PCR = 0.000000000
Drift = 0.040000000
StdTemp = 25.000000000

[Resistor65]
CalDate = 3641169600.000000000
SN = "1306"
NomVal = 1000.000000000
CalVal = 8.236820000
Alpha = -0.196300000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.065100000
StdTemp = 25.000000000

[Resistor66]
CalDate = 3641169600.000000000
SN = "1307"
NomVal = 1000.000000000
CalVal = 15.991685000
Alpha = -0.124300000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.172600000
StdTemp = 25.000000000

[Resistor67]
CalDate = 3641169600.000000000
SN = "1308"
NomVal = 1000.000000000
CalVal = 6.908128000
Alpha = -0.273300000
Beta = -0.029000000
PCR = 0.000000000
Drift = 0.063800000
StdTemp = 25.000000000

[Resistor68]
CalDate = 3641169600.000000000
SN = "1311"
NomVal = 1000.000000000
CalVal = 0.354915000
Alpha = -0.009871000
Beta = -0.030065000
PCR = 0.000000000
Drift = 0.043474000
StdTemp = 25.000000000

[Resistor69]
CalDate = 3641169600.000000000
SN = "1405"
NomVal = 10000.000000000
CalVal = 1.123516000
Alpha = -0.000300000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.033500000
StdTemp = 23.000000000

[Resistor70]
CalDate = 3641169600.000000000
SN = "1406"
NomVal = 10000.000000000
CalVal = 3.748288000
Alpha = 0.009700000
Beta = -0.028000000
PCR = 0.000000000
Drift = 0.040800000
StdTemp = 23.000000000

[Resistor71]
CalDate = 3641169600.000000000
SN = "1407"
NomVal = 10000.000000000
CalVal = 9.300343000
Alpha = 0.017600000
Beta = -0.031000000
PCR = 0.000000000
Drift = 0.293300000
StdTemp = 25.000000000

[Resistor72]
CalDate = 3641169600.000000000
SN = "1408"
NomVal = 10000.000000000
CalVal = 17.866948000
Alpha = -0.013300000
Beta = -0.029000000
PCR = 0.000000000
Drift = 0.191800000
StdTemp = 25.000000000

[Resistor73]
CalDate = 3641169600.000000000
SN = "1409"
NomVal = 10000.000000000
CalVal = -3.570705000
Alpha = 0.011700000
Beta = -0.028200000
PCR = 0.000000000
Drift = 0.015600000
StdTemp = 25.000000000

[Resistor74]
CalDate = 3641169600.000000000
SN = "1410"
NomVal = 10000.000000000
CalVal = 0.911213000
Alpha = 0.088600000
Beta = -0.030000000
PCR = 0.000000000
Drift = 0.051400000
StdTemp = 23.000000000

[Resistor75]
CalDate = 3641169600.000000000
SN = "1412"
NomVal = 10000.000000000
CalVal = 0.735526000
Alpha = -0.044300000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.025200000
StdTemp = 25.000000000

[Resistor76]
CalDate = 3641169600.000000000
SN = "1413"
NomVal = 10000.000000000
CalVal = 5.482471000
Alpha = 0.029700000
Beta = -0.029000000
PCR = 0.000000000
Drift = 0.122600000
StdTemp = 25.000000000

[Resistor77]
CalDate = 3641169600.000000000
SN = "1414"
NomVal = 10000.000000000
CalVal = 8.466916000
Alpha = 0.014700000
Beta = -0.028000000
PCR = 0.000000000
Drift = 0.071700000
StdTemp = 25.000000000

[Resistor78]
CalDate = 3641169600.000000000
SN = "1415"
NomVal = 10000.000000000
CalVal = 5.912184000
Alpha = -0.020300000
Beta = -0.028000000
PCR = 0.000000000
Drift = 0.069500000
StdTemp = 25.000000000

[Resistor79]
CalDate = 3641169600.000000000
SN = "1416"
NomVal = 10000.000000000
CalVal = 7.615259000
Alpha = 0.020600000
Beta = -0.030000000
PCR = 0.000000000
Drift = 0.054100000
StdTemp = 25.000000000

[Resistor80]
CalDate = 3641169600.000000000
SN = "1417"
NomVal = 10000.000000000
CalVal = 14.230662000
Alpha = 0.023700000
Beta = -0.023000000
PCR = 0.000000000
Drift = 0.131300000
StdTemp = 25.000000000

[Resistor81]
CalDate = 3641169600.000000000
SN = "1418"
NomVal = 10000.000000000
CalVal = -10.620317000
Alpha = 0.092700000
Beta = -0.034300000
PCR = 0.000000000
Drift = 0.076900000
StdTemp = 25.000000000

[Resistor82]
CalDate = 3641169600.000000000
SN = "1419"
NomVal = 10000.000000000
CalVal = 2.924517000
Alpha = -0.019200000
Beta = -0.020000000
PCR = 0.000000000
Drift = 0.064300000
StdTemp = 25.000000000

[Resistor83]
CalDate = 3641169600.000000000
SN = "1420"
NomVal = 10000.000000000
CalVal = 6.122464000
Alpha = 0.039700000
Beta = -0.024000000
PCR = 0.000000000
Drift = 0.055700000
StdTemp = 25.000000000

[Resistor84]
CalDate = 3641169600.000000000
SN = "1421"
NomVal = 10000.000000000
CalVal = 1.180932000
Alpha = 0.049600000
Beta = -0.030000000
PCR = 0.000000000
Drift = 0.099500000
StdTemp = 25.000000000

[Resistor85]
CalDate = 3641169600.000000000
SN = "1422"
NomVal = 10000.000000000
CalVal = 18.183840000
Alpha = 0.078000000
Beta = -0.031200000
PCR = 0.000000000
Drift = 0.118700000
StdTemp = 25.000000000

[Resistor86]
CalDate = 3641169600.000000000
SN = "1423"
NomVal = 10000.000000000
CalVal = 21.864777000
Alpha = 0.106200000
Beta = -0.040000000
PCR = 0.000000000
Drift = 0.125100000
StdTemp = 25.000000000

[Resistor87]
CalDate = 3641169600.000000000
SN = "1424"
NomVal = 10000.000000000
CalVal = 13.708365000
Alpha = 0.148900000
Beta = -0.036000000
PCR = 0.000000000
Drift = 0.124700000
StdTemp = 25.000000000

[Resistor88]
CalDate = 3641169600.000000000
SN = "1425"
NomVal = 10000.000000000
CalVal = 5.360022000
Alpha = 0.295100000
Beta = -0.030100000
PCR = 0.000000000
Drift = 0.126700000
StdTemp = 25.000000000

[Resistor89]
CalDate = 3641169600.000000000
SN = "1426"
NomVal = 10000.000000000
CalVal = 0.697437000
Alpha = 0.029600000
Beta = -0.030000000
PCR = 0.000000000
Drift = 0.035400000
StdTemp = 23.000000000

[Resistor90]
CalDate = 3641169600.000000000
SN = "1427"
NomVal = 10000.000000000
CalVal = 0.926174000
Alpha = 0.099700000
Beta = -0.025000000
PCR = 0.000000000
Drift = 0.032600000
StdTemp = 23.000000000

[Resistor91]
CalDate = 3641169600.000000000
SN = "1430"
NomVal = 10000.000000000
CalVal = 3.573024000
Alpha = 0.758700000
Beta = -0.026800000
PCR = 0.000000000
Drift = 0.074100000
StdTemp = 25.000000000

[Resistor92]
CalDate = 3641169600.000000000
SN = "1431"
NomVal = 10000.000000000
CalVal = 0.620058000
Alpha = -0.266900000
Beta = -0.023100000
PCR = 0.000000000
Drift = 0.057800000
StdTemp = 25.000000000

[Resistor93]
CalDate = 3641169600.000000000
SN = "1432"
NomVal = 10000.000000000
CalVal = 0.908533000
Alpha = -0.396200000
Beta = -0.025800000
PCR = 0.000000000
Drift = 0.042400000
StdTemp = 25.000000000

[Resistor94]
CalDate = 3641169600.000000000
SN = "1433"
NomVal = 10000.000000000
CalVal = 0.327365000
Alpha = 0.246700000
Beta = -0.026500000
PCR = 0.000000000
Drift = 0.021600000
StdTemp = 25.000000000

[Resistor95]
CalDate = 3641169600.000000000
SN = "1434"
NomVal = 10000.000000000
CalVal = 1.966466000
Alpha = 0.241400000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.033500000
StdTemp = 25.000000000

[Resistor96]
CalDate = 3641169600.000000000
SN = "1435"
NomVal = 10000.000000000
CalVal = 1.741970000
Alpha = 0.228400000
Beta = -0.026400000
PCR = 0.000000000
Drift = 0.072900000
StdTemp = 25.000000000

[Resistor97]
CalDate = 3641169600.000000000
SN = "1436"
NomVal = 10000.000000000
CalVal = 1.152278000
Alpha = 0.310700000
Beta = -0.026800000
PCR = 0.000000000
Drift = 0.048600000
StdTemp = 25.000000000

[Resistor98]
CalDate = 3641169600.000000000
SN = "1437"
NomVal = 10000.000000000
CalVal = 1.703305000
Alpha = 0.240700000
Beta = -0.026100000
PCR = 0.000000000
Drift = 0.079600000
StdTemp = 25.000000000

[Resistor99]
CalDate = 3641169600.000000000
SN = "1438"
NomVal = 10000.000000000
CalVal = 78.872319000
Alpha = 0.040000000
Beta = -0.012000000
PCR = 0.000000000
Drift = 2.866200000
StdTemp = 25.000000000

[Resistor100]
CalDate = 3641169600.000000000
SN = "1439"
NomVal = 10000.000000000
CalVal = 36.505363000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.301600000
StdTemp = 25.000000000

[Resistor101]
CalDate = 3641169600.000000000
SN = "1440"
NomVal = 10000.000000000
CalVal = 48.659308000
Alpha = -0.120000000
Beta = -0.052000000
PCR = 0.000000000
Drift = 1.689000000
StdTemp = 25.000000000

[Resistor102]
CalDate = 3641169600.000000000
SN = "1441"
NomVal = 10000.000000000
CalVal = 33.189907000
Alpha = 0.080000000
Beta = -0.052000000
PCR = 0.000000000
Drift = 1.235100000
StdTemp = 25.000000000

[Resistor103]
CalDate = 3641169600.000000000
SN = "1442"
NomVal = 10000.000000000
CalVal = 53.878350000
Alpha = 0.070000000
Beta = 0.006000000
PCR = 0.000000000
Drift = 2.109700000
StdTemp = 25.000000000

[Resistor104]
CalDate = 3641169600.000000000
SN = "1443"
NomVal = 10000.000000000
CalVal = 37.086989000
Alpha = -0.060000000
Beta = 0.004000000
PCR = 0.000000000
Drift = 1.256200000
StdTemp = 25.000000000

[Resistor105]
CalDate = 3641169600.000000000
SN = "1444"
NomVal = 10000.000000000
CalVal = 36.879343000
Alpha = 0.078800000
Beta = -0.018400000
PCR = 0.000000000
Drift = 1.200300000
StdTemp = 25.000000000

[Resistor106]
CalDate = 3641169600.000000000
SN = "1445"
NomVal = 10000.000000000
CalVal = 34.363307000
Alpha = -0.290600000
Beta = -0.034900000
PCR = 0.000000000
Drift = 0.701000000
StdTemp = 25.000000000

[Resistor107]
CalDate = 3641169600.000000000
SN = "1446"
NomVal = 10000.000000000
CalVal = 0.692295000
Alpha = -0.030000000
Beta = -0.023000000
PCR = 0.000000000
Drift = 0.026600000
StdTemp = 23.000000000

[Resistor108]
CalDate = 3641169600.000000000
SN = "1447"
NomVal = 10000.000000000
CalVal = 0.978436000
Alpha = 0.000000000
Beta = -0.027000000
PCR = 0.000000000
Drift = 0.039500000
StdTemp = 23.000000000

[Resistor109]
CalDate = 3641169600.000000000
SN = "1448"
NomVal = 10000.000000000
CalVal = 1.671728000
Alpha = -0.060000000
Beta = -0.023000000
PCR = 0.000000000
Drift = 0.030900000
StdTemp = 23.000000000

[Resistor110]
CalDate = 3641169600.000000000
SN = "1501"
NomVal = 100000.000000000
CalVal = 18.601430000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.232200000
StdTemp = 25.000000000

[Resistor111]
CalDate = 3641169600.000000000
SN = "1502"
NomVal = 100000.000000000
CalVal = 27.216311000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.367500000
StdTemp = 25.000000000

[Resistor112]
CalDate = 3518481600.000000000
SN = "1700"
NomVal = 10000000.000000000
CalVal = 110.246650000
Alpha = 1.390000000
Beta = -0.200000000
PCR = 0.000000000
Drift = 1.364300000
StdTemp = 23.000000000

[Resistor113]
CalDate = 3518481600.000000000
SN = "1701"
NomVal = 10000000.000000000
CalVal = -3720.402900000
Alpha = 3.660000000
Beta = 0.300000000
PCR = 0.000000000
Drift = 0.548200000
StdTemp = 23.000000000

[Resistor114]
CalDate = 3439774800.000000000
SN = "1702"
NomVal = 10000000.000000000
CalVal = 128.740000000
Alpha = 1.700000000
Beta = -0.200000000
PCR = 0.000000000
Drift = 3.441400000
StdTemp = 23.000000000

[Resistor115]
CalDate = 3439774800.000000000
SN = "1703"
NomVal = 10000000.000000000
CalVal = -1334.970000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.179500000
StdTemp = 23.000000000

[Resistor116]
CalDate = 2303701200.000000000
SN = "1705"
NomVal = 10000000.000000000
CalVal = -1234.590000000
Alpha = -13.750000000
Beta = 0.340000000
PCR = 0.000000000
Drift = 3.160000000
StdTemp = 23.000000000

[Resistor117]
CalDate = 3534469200.000000000
SN = "1800"
NomVal = 100000000.000000000
CalVal = 38.728000000
Alpha = -1.360000000
Beta = -0.100000000
PCR = 0.000000000
Drift = -13.142000000
StdTemp = 23.000000000

[Resistor118]
CalDate = 3534469200.000000000
SN = "1801"
NomVal = 100000000.000000000
CalVal = 3165.233600000
Alpha = -15.970000000
Beta = 0.700000000
PCR = 0.000000000
Drift = 1.992100000
StdTemp = 23.000000000

[Resistor119]
CalDate = 3439774800.000000000
SN = "1803"
NomVal = 100000000.000000000
CalVal = -536.320000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.206300000
StdTemp = 23.000000000

[Resistor120]
CalDate = 2821060800.000000000
SN = "1805"
NomVal = 100000000.000000000
CalVal = -2263.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor121]
CalDate = 3641169600.000000000
SN = "1870619"
NomVal = 1.000000000
