[Number]
CalVal = 0.735022    
Alpha = 2.813200    
Beta = -0.523400    
PCR = 0.023500    
Drift = -0.017900    
StdTemp = 25.000000    

[Resistor10]
CalDate = 3641169600.000000    
SN = "1015"
NomVal = 1.000000    
CalVal = -3.660806    
Alpha = 2.645500    
Beta = -0.539800    
PCR = 0.002800    
Drift = -0.030400    
StdTemp = 25.000000    

[Resistor11]
CalDate = 3641169600.000000    
SN = "1016"
NomVal = 1.000000    
CalVal = -2.532379    
Alpha = 2.078200    
Beta = -0.537500    
PCR = 0.023700    
Drift = -0.003100    
StdTemp = 25.000000    

[Resistor12]
CalDate = 3641169600.000000    
SN = "1017"
NomVal = 1.000000    
CalVal = -1.798570    
Alpha = 2.525100    
Beta = -0.541100    
PCR = 0.023600    
Drift = -0.015500    
StdTemp = 25.000000    

[Resistor13]
CalDate = 3641169600.000000    
SN = "1018"
NomVal = 1.000000    
CalVal = -14.214090    
Alpha = 2.584100    
Beta = -0.502000    
PCR = 0.003500    
Drift = -0.357100    
StdTemp = 25.000000    

[Resistor14]
CalDate = 3641169600.000000    
SN = "1019"
NomVal = 1.000000    
CalVal = 0.713224    
Alpha = 2.324000    
Beta = -0.506000    
PCR = 0.006200    
Drift = 0.077800    
StdTemp = 25.000000    

[Resistor15]
CalDate = 3641169600.000000    
SN = "1020"
NomVal = 1.000000    
CalVal = -4.558964    
Alpha = 2.554200    
Beta = -0.488000    
PCR = 0.005800    
Drift = -0.105100    
StdTemp = 25.000000    

[Resistor16]
CalDate = 3641169600.000000    
SN = "1022"
NomVal = 1.000000    
CalVal = 0.811938    
Alpha = 4.994100    
Beta = -0.500000    
PCR = 0.007500    
Drift = 0.047700    
StdTemp = 25.000000    

[Resistor17]
CalDate = 3641169600.000000    
SN = "1023"
NomVal = 1.000000    
CalVal = -1.629633    
Alpha = 4.983600    
Beta = -0.533000    
PCR = 0.007500    
Drift = -0.004300    
StdTemp = 25.000000    

[Resistor18]
CalDate = 3641169600.000000    
SN = "1024"
NomVal = 1.000000    
CalVal = 3.709197    
Alpha = 3.994100    
Beta = -0.500000    
PCR = 0.004200    
Drift = 0.073500    
StdTemp = 25.000000    

[Resistor19]
CalDate = 3641169600.000000    
SN = "1025"
NomVal = 1.000000    
CalVal = -0.913506    
Alpha = 3.994100    
Beta = -0.500000    
PCR = 0.007500    
Drift = 0.023000    
StdTemp = 25.000000    

[Resistor20]
CalDate = 3641169600.000000    
SN = "1026"
NomVal = 1.000000    
CalVal = 0.326168    
Alpha = 2.994100    
Beta = -0.500000    
PCR = 0.006900    
Drift = 0.033900    
StdTemp = 25.000000    

[Resistor21]
CalDate = 3641169600.000000    
SN = "1027"
NomVal = 1.000000    
CalVal = 2.888014    
Alpha = 2.471000    
Beta = -0.529800    
PCR = 0.022600    
Drift = 0.040500    
StdTemp = 25.000000    

[Resistor22]
CalDate = 3641169600.000000    
SN = "1030603"
NomVal = 1.000000    
CalVal = -1.869330    
Alpha = 0.000300    
Beta = -0.024500    
PCR = -0.000700    
Drift = -0.003500    
StdTemp = 25.000000    

[Resistor23]
CalDate = 3641169600.000000    
SN = "1030605"
NomVal = 1.000000    
CalVal = -6.954706    
Alpha = 0.022900    
Beta = -0.025700    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor24]
CalDate = 3641169600.000000    
SN = "1030607"
NomVal = 1.000000    
CalVal = 2.418101    
Alpha = 0.000600    
Beta = -0.025000    
PCR = 0.000100    
Drift = 0.006100    
StdTemp = 25.000000    

[Resistor25]
CalDate = 3641169600.000000    
SN = "10A"
NomVal = 10.000000    
CalVal = 20.526902    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -0.115500    
StdTemp = 25.000000    

[Resistor26]
CalDate = 3641169600.000000    
SN = "10B"
NomVal = 10.000000    
CalVal = 4.015113    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -0.165700    
StdTemp = 25.000000    

[Resistor27]
CalDate = 3641169600.000000    
SN = "1100577"
NomVal = 1.000000    
CalVal = -29.265164    
Alpha = 0.037000    
Beta = -0.023000    
PCR = 0.000000    
Drift = 0.005400    
StdTemp = 25.000000    

[Resistor28]
CalDate = 3641169600.000000    
SN = "1100587"
NomVal = 100000000.000000    
CalVal = 24.167101    
Alpha = 2.548300    
Beta = -0.009800    
PCR = 0.000000    
Drift = 0.786900    
StdTemp = 23.000000    

[Resistor29]
CalDate = 3641169600.000000    
SN = "1100820"
NomVal = 100000000.000000    
CalVal = 23.846759    
Alpha = 3.310400    
Beta = -0.030400    
PCR = 0.000000    
Drift = 0.558800    
StdTemp = 23.000000    

[Resistor30]
CalDate = 3641169600.000000    
SN = "1100955"
NomVal = 10000000.000000    
CalVal = 16.462386    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.858900    
StdTemp = 23.000000    

[Resistor31]
CalDate = 3641169600.000000    
SN = "1100956"
NomVal = 10000000.000000    
CalVal = 16.110596    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.691100    
StdTemp = 23.000000    

[Resistor32]
CalDate = 3641169600.000000    
SN = "1101040"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor33]
CalDate = 3641169600.000000    
SN = "1101151"
NomVal = 10000000000.000000    
CalVal = 4226.166662    
Alpha = 52.597000    
Beta = 0.142600    
PCR = 0.000000    
Drift = -5.854200    
StdTemp = 23.000000    

[Resistor34]
CalDate = 3641169600.000000    
SN = "1101169"
NomVal = 100000000000000.000000    
CalVal = -60853.387935    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -768.510000    
StdTemp = 23.000000    

[Resistor35]
CalDate = 3641169600.000000    
SN = "1101173"
NomVal = 100000000000000.000000    
CalVal = -47999.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor36]
CalDate = 3641169600.000000    
SN = "1102350"
NomVal = 100000000.000000    
CalVal = 23.162211    
Alpha = 1.184300    
Beta = -0.010900    
PCR = 0.000000    
Drift = 3.258400    
StdTemp = 23.000000    

[Resistor37]
CalDate = 3641169600.000000    
SN = "1102351"
NomVal = 100000000.000000    
CalVal = 21.761816    
Alpha = 0.429500    
Beta = -0.013100    
PCR = 0.000000    
Drift = 2.386300    
StdTemp = 23.000000    

[Resistor38]
CalDate = 3641169600.000000    
SN = "1102530"
NomVal = 10000000.000000    
CalVal = 10.455223    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.070100    
StdTemp = 23.000000    

[Resistor39]
CalDate = 3641169600.000000    
SN = "1102531"
NomVal = 10000000.000000    
CalVal = 14.082375    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.928100    
StdTemp = 23.000000    

[Resistor40]
CalDate = 3641169600.000000    
SN = "1121"
NomVal = 10.000000    
CalVal = -34.476256    
Alpha = 0.793900    
Beta = -0.520000    
PCR = 0.000000    
Drift = -0.506900    
StdTemp = 25.000000    

[Resistor41]
CalDate = 3641169600.000000    
SN = "1122"
NomVal = 10.000000    
CalVal = -2.978242    
Alpha = 0.793700    
Beta = -0.530000    
PCR = 0.000000    
Drift = 0.389300    
StdTemp = 25.000000    

[Resistor42]
CalDate = 3641169600.000000    
SN = "1123"
NomVal = 10.000000    
CalVal = 18.712636    
Alpha = 0.793900    
Beta = -0.520000    
PCR = 0.000000    
Drift = 1.712600    
StdTemp = 25.000000    

[Resistor43]
CalDate = 3641169600.000000    
SN = "1124"
NomVal = 10.000000    
CalVal = -37.722412    
Alpha = 0.893700    
Beta = -0.530000    
PCR = 0.000000    
Drift = -0.630500    
StdTemp = 25.000000    

[Resistor44]
CalDate = 2714014800.000000    
SN = "1202T"
NomVal = 100.000000    
CalVal = 0.591300    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor45]
CalDate = 3641169600.000000    
SN = "1205"
NomVal = 100.000000    
CalVal = 20.981622    
Alpha = -0.280400    
Beta = -0.035000    
PCR = 0.000000    
Drift = 0.100000    
StdTemp = 25.000000    

[Resistor46]
CalDate = 3641169600.000000    
SN = "1206"
NomVal = 100.000000    
CalVal = -1.261015    
Alpha = 0.219700    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.064800    
StdTemp = 25.000000    

[Resistor47]
CalDate = 3641169600.000000    
SN = "1207"
NomVal = 100.000000    
CalVal = 2.069699    
Alpha = -0.370300    
Beta = -0.026000    
PCR = 0.000000    
Drift = 0.033600    
StdTemp = 25.000000    

[Resistor48]
CalDate = 3641169600.000000    
SN = "12075"
NomVal = 10000000.000000    
CalVal = 27.602770    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 3.415300    
StdTemp = 23.000000    

[Resistor49]
CalDate = 3641169600.000000    
SN = "12076"
NomVal = 10000000.000000    
CalVal = 58.517544    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 5.124100    
StdTemp = 23.000000    

[Resistor50]
CalDate = 3641169600.000000    
SN = "12077"
NomVal = 100000000.000000    
CalVal = 16.068322    
Alpha = -10.810000    
Beta = 0.359400    
PCR = 0.000000    
Drift = 2.040900    
StdTemp = 23.000000    

[Resistor51]
CalDate = 3641169600.000000    
SN = "12078"
NomVal = 100000000.000000    
CalVal = 16.653690    
Alpha = -13.077000    
Beta = 0.390500    
PCR = 0.000000    
Drift = 2.370400    
StdTemp = 23.000000    

[Resistor52]
CalDate = 3641169600.000000    
SN = "1208"
NomVal = 100.000000    
CalVal = 3.308514    
Alpha = 0.032700    
Beta = -0.024000    
PCR = 0.000000    
Drift = 0.191900    
StdTemp = 25.000000    

[Resistor53]
CalDate = 3641169600.000000    
SN = "1209"
NomVal = 100.000000    
CalVal = 10.746120    
Alpha = 0.271700    
Beta = -0.022000    
PCR = 0.000000    
Drift = 0.335800    
StdTemp = 25.000000    

[Resistor54]
CalDate = 3641169600.000000    
SN = "1210"
NomVal = 100.000000    
CalVal = 1.416892    
Alpha = 0.449700    
Beta = -0.026000    
PCR = 0.000000    
Drift = 0.018500    
StdTemp = 25.000000    

[Resistor55]
CalDate = 3641169600.000000    
SN = "1211"
NomVal = 100.000000    
CalVal = 5.629069    
Alpha = 0.137700    
Beta = -0.028000    
PCR = 0.000000    
Drift = 0.088000    
StdTemp = 25.000000    

[Resistor56]
CalDate = 3641169600.000000    
SN = "1212"
NomVal = 100.000000    
CalVal = 4.255628    
Alpha = -0.007400    
Beta = -0.032000    
PCR = 0.000000    
Drift = 0.067500    
StdTemp = 25.000000    

[Resistor57]
CalDate = 3641169600.000000    
SN = "1214"
NomVal = 100.000000    
CalVal = 2.018477    
Alpha = -0.046790    
Beta = -0.026542    
PCR = 0.000000    
Drift = 0.0825018    
StdTemp = 25.000000    

[Resistor58]
CalDate = 3641169600.000000    
SN = "1215"
NomVal = 100.000000    
CalVal = -0.077101  
Alpha = -0.078000    
Beta = -0.031000    
PCR = 0.000000    
Drift = 0.031971  
StdTemp = 25.000000    

[Resistor59]
CalDate = 3641169600.000000    
SN = "1216"
NomVal = 100.000000    
CalVal = 1.360873    
Alpha = -0.081000    
Beta = -0.026100    
PCR = 0.000000    
Drift = 0.049556  
StdTemp = 25.000000    

[Resistor60]
CalDate = 3641169600.000000    
SN = "1217"
NomVal = 100.000000    
CalVal = 26.054450    
Alpha = -0.008000    
Beta = -0.027400    
PCR = 0.000000    
Drift = 0.989100    
StdTemp = 25.000000    

[Resistor61]
CalDate = 3641169600.000000    
SN = "1218"
NomVal = 100.000000    
CalVal = 21.714657    
Alpha = -0.021000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.355774   
StdTemp = 25.000000    

[Resistor62]
CalDate = 3641169600.000000    
SN = "1303"
NomVal = 1000.000000    
CalVal = 0.506183    
Alpha = 0.018600    
Beta = -0.034000    
PCR = 0.000000    
Drift = 0.084300    
StdTemp = 25.000000    

[Resistor63]
CalDate = 3641169600.000000    
SN = "1304"
NomVal = 1000.000000    
CalVal = 2.082484    
Alpha = 0.082700    
Beta = -0.029000    
PCR = 0.000000    
Drift = 0.039100    
StdTemp = 25.000000    

[Resistor64]
CalDate = 3641169600.000000    
SN = "1305"
NomVal = 1000.000000    
CalVal = 4.895925    
Alpha = -0.028300    
Beta = -0.029000    
PCR = 0.000000    
Drift = 0.040000    
StdTemp = 25.000000    

[Resistor65]
CalDate = 3641169600.000000    
SN = "1306"
NomVal = 1000.000000    
CalVal = 8.236820    
Alpha = -0.196300    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.065100    
StdTemp = 25.000000    

[Resistor66]
CalDate = 3641169600.000000    
SN = "1307"
NomVal = 1000.000000    
CalVal = 15.991685    
Alpha = -0.124300    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.172600    
StdTemp = 25.000000    

[Resistor67]
CalDate = 3641169600.000000    
SN = "1308"
NomVal = 1000.000000    
CalVal = 6.908128    
Alpha = -0.273300    
Beta = -0.029000    
PCR = 0.000000    
Drift = 0.063800    
StdTemp = 25.000000    

[Resistor68]
CalDate = 3641169600.000000    
SN = "1311"
NomVal = 1000.000000    
CalVal = 0.354915  
Alpha = -0.009871    
Beta = -0.030065    
PCR = 0.000000    
Drift = 0.043474  
StdTemp = 25.000000    

[Resistor69]
CalDate = 3641169600.000000    
SN = "1405"
NomVal = 10000.000000    
CalVal = 1.123516    
Alpha = -0.000300    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.033500    
StdTemp = 23.000000    

[Resistor70]
CalDate = 3641169600.000000    
SN = "1406"
NomVal = 10000.000000    
CalVal = 3.748288    
Alpha = 0.009700    
Beta = -0.028000    
PCR = 0.000000    
Drift = 0.040800    
StdTemp = 23.000000    

[Resistor71]
CalDate = 3641169600.000000    
SN = "1407"
NomVal = 10000.000000    
CalVal = 9.300343    
Alpha = 0.017600    
Beta = -0.031000    
PCR = 0.000000    
Drift = 0.293300    
StdTemp = 25.000000    

[Resistor72]
CalDate = 3641169600.000000    
SN = "1408"
NomVal = 10000.000000    
CalVal = 17.866948    
Alpha = -0.013300    
Beta = -0.029000    
PCR = 0.000000    
Drift = 0.191800    
StdTemp = 25.000000    

[Resistor73]
CalDate = 3641169600.000000    
SN = "1409"
NomVal = 10000.000000    
CalVal = -3.570705    
Alpha = 0.011700    
Beta = -0.028200    
PCR = 0.000000    
Drift = 0.015600    
StdTemp = 25.000000    

[Resistor74]
CalDate = 3641169600.000000    
SN = "1410"
NomVal = 10000.000000    
CalVal = 0.911213    
Alpha = 0.088600    
Beta = -0.030000    
PCR = 0.000000    
Drift = 0.051400    
StdTemp = 23.000000    

[Resistor75]
CalDate = 3641169600.000000    
SN = "1412"
NomVal = 10000.000000    
CalVal = 0.735526    
Alpha = -0.044300    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.025200    
StdTemp = 25.000000    

[Resistor76]
CalDate = 3641169600.000000    
SN = "1413"
NomVal = 10000.000000    
CalVal = 5.482471    
Alpha = 0.029700    
Beta = -0.029000    
PCR = 0.000000    
Drift = 0.122600    
StdTemp = 25.000000    

[Resistor77]
CalDate = 3641169600.000000    
SN = "1414"
NomVal = 10000.000000    
CalVal = 8.466916    
Alpha = 0.014700    
Beta = -0.028000    
PCR = 0.000000    
Drift = 0.071700    
StdTemp = 25.000000    

[Resistor78]
CalDate = 3641169600.000000    
SN = "1415"
NomVal = 10000.000000    
CalVal = 5.912184    
Alpha = -0.020300    
Beta = -0.028000    
PCR = 0.000000    
Drift = 0.069500    
StdTemp = 25.000000    

[Resistor79]
CalDate = 3641169600.000000    
SN = "1416"
NomVal = 10000.000000    
CalVal = 7.615259    
Alpha = 0.020600    
Beta = -0.030000    
PCR = 0.000000    
Drift = 0.054100    
StdTemp = 25.000000    

[Resistor80]
CalDate = 3641169600.000000    
SN = "1417"
NomVal = 10000.000000    
CalVal = 14.230662    
Alpha = 0.023700    
Beta = -0.023000    
PCR = 0.000000    
Drift = 0.131300    
StdTemp = 25.000000    

[Resistor81]
CalDate = 3641169600.000000    
SN = "1418"
NomVal = 10000.000000    
CalVal = -10.620317    
Alpha = 0.092700    
Beta = -0.034300    
PCR = 0.000000    
Drift = 0.076900    
StdTemp = 25.000000    

[Resistor82]
CalDate = 3641169600.000000    
SN = "1419"
NomVal = 10000.000000    
CalVal = 2.924517    
Alpha = -0.019200    
Beta = -0.020000    
PCR = 0.000000    
Drift = 0.064300    
StdTemp = 25.000000    

[Resistor83]
CalDate = 3641169600.000000    
SN = "1420"
NomVal = 10000.000000    
CalVal = 6.122464    
Alpha = 0.039700    
Beta = -0.024000    
PCR = 0.000000    
Drift = 0.055700    
StdTemp = 25.000000    

[Resistor84]
CalDate = 3641169600.000000    
SN = "1421"
NomVal = 10000.000000    
CalVal = 1.180932    
Alpha = 0.049600    
Beta = -0.030000    
PCR = 0.000000    
Drift = 0.099500    
StdTemp = 25.000000    

[Resistor85]
CalDate = 3641169600.000000    
SN = "1422"
NomVal = 10000.000000    
CalVal = 18.183840    
Alpha = 0.078000    
Beta = -0.031200    
PCR = 0.000000    
Drift = 0.118700    
StdTemp = 25.000000    

[Resistor86]
CalDate = 3641169600.000000    
SN = "1423"
NomVal = 10000.000000    
CalVal = 21.864777    
Alpha = 0.106200    
Beta = -0.040000    
PCR = 0.000000    
Drift = 0.125100    
StdTemp = 25.000000    

[Resistor87]
CalDate = 3641169600.000000    
SN = "1424"
NomVal = 10000.000000    
CalVal = 13.708365    
Alpha = 0.148900    
Beta = -0.036000    
PCR = 0.000000    
Drift = 0.124700    
StdTemp = 25.000000    

[Resistor88]
CalDate = 3641169600.000000    
SN = "1425"
NomVal = 10000.000000    
CalVal = 5.360022    
Alpha = 0.295100    
Beta = -0.030100    
PCR = 0.000000    
Drift = 0.126700    
StdTemp = 25.000000    

[Resistor89]
CalDate = 3641169600.000000    
SN = "1426"
NomVal = 10000.000000    
CalVal = 0.697437    
Alpha = 0.029600    
Beta = -0.030000    
PCR = 0.000000    
Drift = 0.035400    
StdTemp = 23.000000    

[Resistor90]
CalDate = 3641169600.000000    
SN = "1427"
NomVal = 10000.000000    
CalVal = 0.926174    
Alpha = 0.099700    
Beta = -0.025000    
PCR = 0.000000    
Drift = 0.032600    
StdTemp = 23.000000    

[Resistor91]
CalDate = 3641169600.000000    
SN = "1430"
NomVal = 10000.000000    
CalVal = 3.573024    
Alpha = 0.758700    
Beta = -0.026800    
PCR = 0.000000    
Drift = 0.074100    
StdTemp = 25.000000    

[Resistor92]
CalDate = 3641169600.000000    
SN = "1431"
NomVal = 10000.000000    
CalVal = 0.620058    
Alpha = -0.266900    
Beta = -0.023100    
PCR = 0.000000    
Drift = 0.057800    
StdTemp = 25.000000    

[Resistor93]
CalDate = 3641169600.000000    
SN = "1432"
NomVal = 10000.000000    
CalVal = 0.908533    
Alpha = -0.396200    
Beta = -0.025800    
PCR = 0.000000    
Drift = 0.042400    
StdTemp = 25.000000    

[Resistor94]
CalDate = 3641169600.000000    
SN = "1433"
NomVal = 10000.000000    
CalVal = 0.327365    
Alpha = 0.246700    
Beta = -0.026500    
PCR = 0.000000    
Drift = 0.021600    
StdTemp = 25.000000    

[Resistor95]
CalDate = 3641169600.000000    
SN = "1434"
NomVal = 10000.000000    
CalVal = 1.966466    
Alpha = 0.241400    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.033500    
StdTemp = 25.000000    

[Resistor96]
CalDate = 3641169600.000000    
SN = "1435"
NomVal = 10000.000000    
CalVal = 1.741970    
Alpha = 0.228400    
Beta = -0.026400    
PCR = 0.000000    
Drift = 0.072900    
StdTemp = 25.000000    

[Resistor97]
CalDate = 3641169600.000000    
SN = "1436"
NomVal = 10000.000000    
CalVal = 1.152278    
Alpha = 0.310700    
Beta = -0.026800    
PCR = 0.000000    
Drift = 0.048600    
StdTemp = 25.000000    

[Resistor98]
CalDate = 3641169600.000000    
SN = "1437"
NomVal = 10000.000000    
CalVal = 1.703305    
Alpha = 0.240700    
Beta = -0.026100    
PCR = 0.000000    
Drift = 0.079600    
StdTemp = 25.000000    

[Resistor99]
CalDate = 3641169600.000000    
SN = "1438"
NomVal = 10000.000000    
CalVal = 78.872319    
Alpha = 0.040000    
Beta = -0.012000    
PCR = 0.000000    
Drift = 2.866200    
StdTemp = 25.000000    

[Resistor100]
CalDate = 3641169600.000000    
SN = "1439"
NomVal = 10000.000000    
CalVal = 36.505363    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.301600    
StdTemp = 25.000000    

[Resistor101]
CalDate = 3641169600.000000    
SN = "1440"
NomVal = 10000.000000    
CalVal = 48.659308    
Alpha = -0.120000    
Beta = -0.052000    
PCR = 0.000000    
Drift = 1.689000    
StdTemp = 25.000000    

[Resistor102]
CalDate = 3641169600.000000    
SN = "1441"
NomVal = 10000.000000    
CalVal = 33.189907    
Alpha = 0.080000    
Beta = -0.052000    
PCR = 0.000000    
Drift = 1.235100    
StdTemp = 25.000000    

[Resistor103]
CalDate = 3641169600.000000    
SN = "1442"
NomVal = 10000.000000    
CalVal = 53.878350    
Alpha = 0.070000    
Beta = 0.006000    
PCR = 0.000000    
Drift = 2.109700    
StdTemp = 25.000000    

[Resistor104]
CalDate = 3641169600.000000    
SN = "1443"
NomVal = 10000.000000    
CalVal = 37.086989    
Alpha = -0.060000    
Beta = 0.004000    
PCR = 0.000000    
Drift = 1.256200    
StdTemp = 25.000000    

[Resistor105]
CalDate = 3641169600.000000    
SN = "1444"
NomVal = 10000.000000    
CalVal = 36.879343    
Alpha = 0.078800    
Beta = -0.018400    
PCR = 0.000000    
Drift = 1.200300    
StdTemp = 25.000000    

[Resistor106]
CalDate = 3641169600.000000    
SN = "1445"
NomVal = 10000.000000    
CalVal = 34.363307    
Alpha = -0.290600    
Beta = -0.034900    
PCR = 0.000000    
Drift = 0.701000    
StdTemp = 25.000000    

[Resistor107]
CalDate = 3641169600.000000    
SN = "1446"
NomVal = 10000.000000    
CalVal = 0.692295    
Alpha = -0.030000    
Beta = -0.023000    
PCR = 0.000000    
Drift = 0.026600    
StdTemp = 23.000000    

[Resistor108]
CalDate = 3641169600.000000    
SN = "1447"
NomVal = 10000.000000    
CalVal = 0.978436    
Alpha = 0.000000    
Beta = -0.027000    
PCR = 0.000000    
Drift = 0.039500    
StdTemp = 25.000000    

[Resistor109]
CalDate = 3641169600.000000    
SN = "1448"
NomVal = 10000.000000    
CalVal = 1.671728    
Alpha = -0.060000    
Beta = -0.023000    
PCR = 0.000000    
Drift = 0.030900    
StdTemp = 23.000000    

[Resistor110]
CalDate = 3641169600.000000    
SN = "1501"
NomVal = 100000.000000    
CalVal = 18.601430    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.232200    
StdTemp = 25.000000    

[Resistor111]
CalDate = 3641169600.000000    
SN = "1502"
NomVal = 100000.000000    
CalVal = 27.216311    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.367500    
StdTemp = 25.000000    

[Resistor112]
CalDate = 3641169600.000000    
SN = "1700"
NomVal = 10000000.000000    
CalVal = 115.565386    
Alpha = 1.390000    
Beta = -0.200000    
PCR = 0.000000    
Drift = 1.364300    
StdTemp = 23.000000    

[Resistor113]
CalDate = 3641169600.000000    
SN = "1701"
NomVal = 10000000.000000    
CalVal = -3718.255094    
Alpha = 3.660000    
Beta = 0.300000    
PCR = 0.000000    
Drift = 0.548200    
StdTemp = 23.000000    

[Resistor114]
CalDate = 3641169600.000000    
SN = "1702"
NomVal = 10000000.000000    
CalVal = 150.703294    
Alpha = 1.700000    
Beta = -0.200000    
PCR = 0.000000    
Drift = 3.441400    
StdTemp = 23.000000    

[Resistor115]
CalDate = 3641169600.000000    
SN = "1703"
NomVal = 10000000.000000    
CalVal = -1333.807551    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.179500    
StdTemp = 23.000000    

[Resistor116]
CalDate = 3641169600.000000    
SN = "1705"
NomVal = 10000000.000000    
CalVal = -1100.661168    
Alpha = -13.750000    
Beta = 0.340000    
PCR = 0.000000    
Drift = 3.160000    
StdTemp = 23.000000    

[Resistor117]
CalDate = 3641169600.000000    
SN = "1800"
NomVal = 100000000.000000    
CalVal = 16.777555    
Alpha = -1.360000    
Beta = -0.100000    
PCR = 0.000000    
Drift = -10.592000    
StdTemp = 23.000000    

[Resistor118]
CalDate = 3641169600.000000    
SN = "1801"
NomVal = 100000000.000000    
CalVal = 3169.146604    
Alpha = -15.970000    
Beta = 0.700000    
PCR = 0.000000    
Drift = 1.738900    
StdTemp = 23.000000    

[Resistor119]
CalDate = 3641169600.000000    
SN = "1803"
NomVal = 100000000.000000    
CalVal = -528.609739    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.206300    
StdTemp = 23.000000    

[Resistor120]
CalDate = 3641169600.000000    
SN = "1805"
NomVal = 100000000.000000    
CalVal = -2262.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor121]
CalDate = 3641169600.000000    
SN = "1870619"
NomVal = 1.000000    
